"admin_area_1","admin_area_2","year","danc1_pregnancy","danc1_livebirth","u5mr_used","dchildren_12to59","dchildren_6to23","dchildren_6to59","dchildren_0to59"
"ng Federal Government","ab Abia State",2020,74896.0240962765,71734.1667565949,0.105,256808.31698861,96303.1188707286,288909.356612186,321010.396235762
"ng Federal Government","ab Abia State",2021,106747.180620628,102240.674960171,0.105,366021.616357411,137258.106134029,411774.318402087,457527.020446764
"ng Federal Government","ab Abia State",2022,134119.160574327,128457.102309275,0.105,459876.426267204,172453.659850201,517360.979550604,574845.532834004
"ng Federal Government","ab Abia State",2023,135890.084115681,130153.263436137,0.105,465948.683101372,174730.756163015,524192.268489044,582435.853876715
"ng Federal Government","ab Abia State",2024,125328.57080007,120037.621564279,0.105,429734.685200118,161150.506950044,483451.520850132,537168.356500147
"ng Federal Government","ad Adamawa State",2020,219019.333038631,209773.07605695,0.105,750987.612283881,281620.354606455,844861.063819366,938734.515354851
"ng Federal Government","ad Adamawa State",2021,447880.392720238,428972.394276936,0.105,1535721.17151143,575895.439316786,1727686.31795036,1919651.46438929
"ng Federal Government","ad Adamawa State",2022,485651.110821746,465148.560148264,0.105,1665231.84533078,624461.941999044,1873385.82599713,2081539.80666348
"ng Federal Government","ad Adamawa State",2023,462047.132649515,442541.062263606,0.105,1584297.00290371,594111.376088891,1782334.12826667,1980371.25362964
"ng Federal Government","ad Adamawa State",2024,491812.431009151,471049.770193752,0.105,1686358.17729363,632384.316485112,1897152.94945534,2107947.72161704
"ng Federal Government","ak Akwa-Ibom State",2020,78889.9244142102,75559.4580837765,0.105,270502.85993992,101438.57247747,304315.71743241,338128.5749249
"ng Federal Government","ak Akwa-Ibom State",2021,92372.5457982117,88472.8887010378,0.105,316732.941549715,118774.853081143,356324.55924343,395916.176937144
"ng Federal Government","ak Akwa-Ibom State",2022,91084.0500251289,87238.7888704156,0.105,312314.864156088,117118.074058533,351354.222175599,390393.58019511
"ng Federal Government","ak Akwa-Ibom State",2023,78342.2998193964,75034.9523509503,0.105,268625.129416402,100734.423531151,302203.270593452,335781.411770503
"ng Federal Government","ak Akwa-Ibom State",2024,78117.4242424243,74819.5702618121,0.105,267854.061537287,100445.273076483,301335.819229448,334817.576921609
"ng Federal Government","an Anambra state",2020,86881.5946327077,83213.7469600523,0.105,297905.214116987,111714.45529387,335143.365881611,372381.517646234
"ng Federal Government","an Anambra state",2021,98217.4965019563,94071.0853146193,0.105,336774.485426337,126290.432034876,378871.296104629,420968.106782921
"ng Federal Government","an Anambra state",2022,102201.090564363,97886.5054815958,0.105,350433.689624113,131412.633609042,394237.900827127,438042.112030141
"ng Federal Government","an Anambra state",2023,91728.8036100091,87856.3231351886,0.105,314525.636823975,117947.113808991,353841.341426972,393157.046029969
"ng Federal Government","an Anambra state",2024,75288.2641345959,72109.8477444301,0.105,258153.25492506,96807.4705968974,290422.411790692,322691.568656325
"ng Federal Government","ba Bauchi State",2020,651951.728607232,624428.527167793,0.105,2235454.1272607,838295.297722762,2514885.89316829,2794317.65907587
"ng Federal Government","ba Bauchi State",2021,536759.358007197,514099.189643971,0.105,1840475.09892542,690178.162097032,2070534.48629109,2300593.87365677
"ng Federal Government","ba Bauchi State",2022,593789.686498864,568721.890162035,0.105,2036024.36678009,763509.137542533,2290527.4126276,2545030.45847511
"ng Federal Government","ba Bauchi State",2023,604379.705547297,578864.834350892,0.105,2072336.10697619,777126.040116073,2331378.12034822,2590420.13372024
"ng Federal Government","ba Bauchi State",2024,602237.987467934,576813.532379868,0.105,2064992.44591993,774372.167219972,2323116.50165992,2581240.55739991
"ng Federal Government","be Benue State",2020,159984.917243041,153230.894036508,0.105,548566.6006507,205712.475244012,617137.425732037,685708.250813375
"ng Federal Government","be Benue State",2021,284101.078901322,272107.290280702,0.105,974144.099204914,365304.037201843,1095912.11160553,1217680.12400614
"ng Federal Government","be Benue State",2022,295721.137864421,283236.789575737,0.105,1013987.70668114,380245.390005426,1140736.17001628,1267484.63335142
"ng Federal Government","be Benue State",2023,252729.190448903,242059.817068743,0.105,866574.1451061,324965.304414788,974895.913244362,1083217.68138262
"ng Federal Government","be Benue State",2024,252965.327497064,242285.985207767,0.105,867383.827043806,325268.935141427,975806.805424281,1084229.78380476
"ng Federal Government","bo Borno State",2020,542518.488211693,519615.188810111,0.105,1860222.3759402,697583.390977575,2092750.17293272,2325277.96992525
"ng Federal Government","bo Borno State",2021,456403.705364617,437135.881430333,0.105,1564946.45552059,586854.920820222,1760564.76246067,1956183.06940074
"ng Federal Government","bo Borno State",2022,426616.017487495,408605.729192557,0.105,1462808.51050935,548553.191441007,1645659.57432302,1828510.63813669
"ng Federal Government","bo Borno State",2023,458581.084140448,439221.338623587,0.105,1572412.39227244,589654.647102166,1768963.9413065,1965515.49034055
"ng Federal Government","bo Borno State",2024,459532.35298169,440132.448105184,0.105,1575674.16421656,590877.811581209,1772633.43474363,1969592.7052707
"ng Federal Government","by Bayelsa State",2020,28844.5482866043,27626.8288173764,0.105,98904.0471662076,37089.0176873278,111267.053061984,123630.058957759
"ng Federal Government","by Bayelsa State",2021,36413.5310677904,34876.2746932408,0.105,124857.063401802,46821.3987756758,140464.196327027,156071.329252253
"ng Federal Government","by Bayelsa State",2022,40267.0993240818,38567.1583047578,0.105,138070.426731033,51776.4100241374,155329.230072412,172588.033413791
"ng Federal Government","by Bayelsa State",2023,41060.1697264709,39326.7479516204,0.105,140789.757666801,52796.1591250504,158388.477375151,175987.197083501
"ng Federal Government","by Bayelsa State",2024,45165.3081639873,43258.5813004396,0.105,154865.721055574,58074.6453958401,174223.93618752,193582.151319467
"ng Federal Government","cr Cross River State",2020,101619.740536787,97329.6980899444,0.105,348440.319162001,130665.11968575,391995.359057251,435550.398952501
"ng Federal Government","cr Cross River State",2021,112485.73042094,107736.962557326,0.105,385698.325955226,144636.87223321,433910.61669963,482122.907444033
"ng Federal Government","cr Cross River State",2022,107340.029512374,102808.495772759,0.105,368054.414866476,138020.405574928,414061.216724785,460068.018583095
"ng Federal Government","cr Cross River State",2023,102177.894886165,97864.2890466378,0.105,350354.154786963,131382.808045111,394148.424135334,437942.693483704
"ng Federal Government","cr Cross River State",2024,99867.9456802333,95651.8580993751,0.105,342433.651995763,128412.619498411,385237.858495233,428042.064994703
"ng Federal Government","de Delta State",2020,163593.411410513,156687.049760034,0.105,560939.638140923,210352.364302846,631057.092908538,701174.547676154
"ng Federal Government","de Delta State",2021,134207.430514582,128541.645790591,0.105,460179.091930315,172567.159473868,517701.478421604,575223.864912894
"ng Federal Government","de Delta State",2022,135817.526619138,130083.769072194,0.105,465699.893278455,174637.45997942,523912.379938261,582124.866598068
"ng Federal Government","de Delta State",2023,131263.81511847,125722.299900874,0.105,450085.833645131,168782.187616924,506346.562850772,562607.292056413
"ng Federal Government","de Delta State",2024,122592.869652212,117417.41248503,0.105,420354.336696408,157632.876261153,472898.628783459,525442.92087051
"ng Federal Government","eb Ebonyi State",2020,107867.039301806,103313.256987705,0.105,369861.460015983,138698.047505993,416094.14251798,462326.825019978
"ng Federal Government","eb Ebonyi State",2021,84654.8485408666,81081.0065722396,0.105,290270.003528618,108851.251323232,326553.753969695,362837.504410772
"ng Federal Government","eb Ebonyi State",2022,90124.5183402477,86319.7653745486,0.105,309024.760040884,115884.285015331,347652.855045994,386280.950051105
"ng Federal Government","eb Ebonyi State",2023,94472.6954100414,90484.3770849222,0.105,323934.069964022,121475.276236508,364425.828709524,404917.587455027
"ng Federal Government","eb Ebonyi State",2024,82622.6445084149,79134.5953347095,0.105,283301.85129826,106238.194236848,318714.582710543,354127.314122825
"ng Federal Government","ed Edo State",2020,51028.0151922937,48873.7846264931,0.105,174968.148962845,65613.055861067,196839.167583201,218710.186203557
"ng Federal Government","ed Edo State",2021,62459.3184206669,59822.496816812,0.105,214164.538604187,80311.7019765701,240935.10592971,267705.673255234
"ng Federal Government","ed Edo State",2022,71064.6217015414,68064.513238776,0.105,243670.957394818,91376.6090230569,274129.827069171,304588.696743523
"ng Federal Government","ed Edo State",2023,67378.3460001143,64533.8596551221,0.105,231031.217565337,86636.7065870014,259910.119761004,288789.021956671
"ng Federal Government","ed Edo State",2024,61304.6814230444,58716.6046959657,0.105,210205.444811557,78827.041804334,236481.125413002,262756.806014447
"ng Federal Government","ek Ekiti State",2020,18908.3333333333,18110.0873215785,0.105,64834.1126112511,24312.7922292192,72938.3766876575,81042.6407640639
"ng Federal Government","ek Ekiti State",2021,26304.9437190799,25194.4377827278,0.105,90196.0872621655,33823.532723312,101470.598169936,112745.109077707
"ng Federal Government","ek Ekiti State",2022,26088.8469770813,24987.4639157819,0.105,89455.1208184991,33545.6703069372,100637.010920812,111818.901023124
"ng Federal Government","ek Ekiti State",2023,28316.636170825,27121.2033692557,0.105,97093.9080619354,36410.2155232258,109230.646569677,121367.385077419
"ng Federal Government","ek Ekiti State",2024,35327.3026638584,33835.90318616,0.105,121132.533406453,45424.7000274198,136274.100082259,151415.666758066
"ng Federal Government","en Enugu State",2020,69555.4350965719,66619.0393982884,0.105,238496.161045872,89436.0603922022,268308.181176607,298120.201307341
"ng Federal Government","en Enugu State",2021,83160.3456466659,79649.5965458142,0.105,285145.555634015,106929.583362756,320788.750088267,356431.944542519
"ng Federal Government","en Enugu State",2022,78713.254459048,75390.2465378046,0.105,269897.082605341,101211.405977003,303634.217931008,337371.353256676
"ng Federal Government","en Enugu State",2023,84598.710205818,81027.2382082122,0.105,290077.5127854,108779.067294525,326337.201883575,362596.89098175
"ng Federal Government","en Enugu State",2024,75773.7403617882,72574.8288039454,0.105,259817.887118124,97431.7076692967,292295.12300789,324772.358897656
"ng Federal Government","fc Federal Capital Territory",2020,114152.97321543,109333.819988501,0.105,391415.075558835,146780.653334563,440341.96000369,489268.844448544
"ng Federal Government","fc Federal Capital Territory",2021,132054.351828193,126479.462819023,0.105,452796.476892102,169798.678834538,509396.036503615,565995.596115127
"ng Federal Government","fc Federal Capital Territory",2022,122298.388675479,117135.363501169,0.105,419344.601334185,157254.225500319,471762.676500958,524180.751667731
"ng Federal Government","fc Federal Capital Territory",2023,114667.994450023,109827.098764929,0.105,393181.013578447,147442.880091918,442328.640275753,491476.266973059
"ng Federal Government","fc Federal Capital Territory",2024,107183.596602164,102658.666932007,0.105,367518.027616585,137819.260356219,413457.781068658,459397.534520731
"ng Federal Government","go Gombe State",2020,337196.685651124,322961.379727918,0.105,1156201.73942595,433575.65228473,1300726.95685419,1445252.17428243
"ng Federal Government","go Gombe State",2021,292239.741763731,279902.36626761,0.105,1002050.47123804,375768.926714266,1127306.7801428,1252563.08904755
"ng Federal Government","go Gombe State",2022,292118.386988405,279786.134681287,0.105,1001634.36215901,375612.885809628,1126838.65742888,1252042.95269876
"ng Federal Government","go Gombe State",2023,295278.899057698,282813.220598738,0.105,1012471.32974348,379676.748653806,1139030.24596142,1265589.16217935
"ng Federal Government","go Gombe State",2024,297564.514413612,285002.344988998,0.105,1020308.39506061,382615.648147729,1147846.94444319,1275385.49382576
"ng Federal Government","im Imo State",2020,55126.4323291106,52799.1804252418,0.105,189021.065922366,70882.8997208872,212648.699162662,236276.332402957
"ng Federal Government","im Imo State",2021,61199.7391185156,58616.0927013209,0.105,209845.611870729,78692.1044515233,236076.31335457,262307.014838411
"ng Federal Government","im Imo State",2022,56990.540537216,54584.5922767532,0.105,195412.840350776,73279.8151315412,219839.445394624,244266.050438471
"ng Federal Government","im Imo State",2023,54921.1217779948,52602.5373926064,0.105,188317.083865531,70618.9064495741,211856.719348722,235396.354831914
"ng Federal Government","im Imo State",2024,50862.24575124,48715.0134117166,0.105,174399.748013946,65399.9055052296,196199.716515689,217999.685017432
"ng Federal Government","ji Jigawa State",2020,491389.212013022,470644.418075142,0.105,1684907.01670901,631840.131265878,1895520.39379764,2106133.77088626
"ng Federal Government","ji Jigawa State",2021,885344.984885065,847968.707941303,0.105,3035727.97442986,1138397.9904112,3415193.9712336,3794659.96803733
"ng Federal Government","ji Jigawa State",2022,892295.499284827,854625.795083281,0.105,3059560.34639815,1147335.1298993,3442005.38969791,3824450.43299768
"ng Federal Government","ji Jigawa State",2023,943247.35352618,903426.634017115,0.105,3234267.34978127,1212850.25616798,3638550.76850393,4042834.18722659
"ng Federal Government","ji Jigawa State",2024,1044601.68165168,1000502.12451193,0.105,3581797.6057527,1343174.10215726,4029522.30647179,4477247.00719088
"ng Federal Government","kd Kaduna State",2020,699938.31075525,670389.277787345,0.105,2399993.6144787,899997.605429511,2699992.81628853,2999992.01809837
"ng Federal Government","kd Kaduna State",2021,660895.090235182,632994.330254473,0.105,2266119.70231101,849794.88836663,2549384.66509989,2832649.62788877
"ng Federal Government","kd Kaduna State",2022,597171.321935497,571960.764364618,0.105,2047619.53642533,767857.3261595,2303571.9784785,2559524.42053167
"ng Federal Government","kd Kaduna State",2023,572302.038407883,548141.378045878,0.105,1962346.13340424,735879.800026591,2207639.40007977,2452932.6667553
"ng Federal Government","kd Kaduna State",2024,641231.227697099,614160.60962102,0.105,2198694.98244325,824510.61841622,2473531.85524866,2748368.72805407
"ng Federal Government","ke Kebbi State",2020,1271638.73015873,1217954.43515253,0.105,4360276.87784606,1635103.82919227,4905311.48757682,5450346.09730758
"ng Federal Government","ke Kebbi State",2021,396758.511071507,380008.705918967,0.105,1360431.1671899,510161.687696213,1530485.06308864,1700538.95898738
"ng Federal Government","ke Kebbi State",2022,372844.19653465,357103.973023515,0.105,1278432.22342418,479412.083784068,1438236.2513522,1598040.27928023
"ng Federal Government","ke Kebbi State",2023,370719.541880023,355069.014117028,0.105,1271147.07053896,476680.15145211,1430040.45435633,1588933.8381737
"ng Federal Government","ke Kebbi State",2024,389966.70334706,373503.625392157,0.105,1337142.97890392,501428.617088971,1504285.85126691,1671428.7236299
"ng Federal Government","kn Kano State",2020,1135765.04234212,1087816.87581906,0.105,3894384.41543223,1460394.15578709,4381182.46736126,4867980.51929028
"ng Federal Government","kn Kano State",2021,1565865.70339204,1499760.1386846,0.105,5369141.29649088,2013427.98618408,6040283.95855224,6711426.6206136
"ng Federal Government","kn Kano State",2022,1513616.88135017,1449717.08555312,0.105,5189987.16628018,1946245.18735507,5838735.5620652,6487483.95785022
"ng Federal Government","kn Kano State",2023,1458044.49961366,1396490.78219924,0.105,4999437.00027328,1874788.87510248,5624366.62530744,6249296.2503416
"ng Federal Government","kn Kano State",2024,1509144.95836272,1445433.95206005,0.105,5174653.54837498,1940495.08064062,5821485.24192186,6468316.93546873
"ng Federal Government","ko Kogi State",2020,127211.025009537,121840.604910897,0.105,436189.365581012,163571.012092879,490713.036278638,545236.706976265
"ng Federal Government","ko Kogi State",2021,182559.706266635,174852.651664548,0.105,625972.492959081,234739.684859655,704219.054578966,782465.616198851
"ng Federal Government","ko Kogi State",2022,205728.446005174,197043.285413117,0.105,705414.961778957,264530.610667109,793591.832001327,881768.702223697
"ng Federal Government","ko Kogi State",2023,295526.959881111,283050.80913147,0.105,1013321.89669066,379995.711258999,1139987.133777,1266652.37086333
"ng Federal Government","ko Kogi State",2024,223819.451245958,214370.549475473,0.105,767446.567122195,287792.462670823,863377.388012469,959308.208902743
"ng Federal Government","kt Katsina State",2020,725116.59044659,694504.615494739,0.105,2486326.52347117,932372.446301688,2797117.33890506,3107908.15433896
"ng Federal Government","kt Katsina State",2021,1344288.35622146,1287537.03921826,0.105,4609382.60040136,1728518.47515051,5185555.42545153,5761728.2505017
"ng Federal Government","kt Katsina State",2022,1370792.46555118,1312922.23451179,0.105,4700261.5995522,1762598.09983207,5287794.29949622,5875326.99944024
"ng Federal Government","kt Katsina State",2023,1340055.85688516,1283483.22171792,0.105,4594869.93375014,1723076.2251563,5169228.67546891,5743587.41718768
"ng Federal Government","kt Katsina State",2024,1448574.41816867,1387420.49562835,0.105,4966965.3743495,1862612.01538106,5587836.04614319,6208706.71793688
"ng Federal Government","kw Kwara State",2020,119689.571531187,114636.681811129,0.105,410399.320883844,153899.745331441,461699.235994324,512999.151104804
"ng Federal Government","kw Kwara State",2021,111084.544929407,106394.930387802,0.105,380893.850788332,142835.194045625,428505.582136874,476117.313485416
"ng Federal Government","kw Kwara State",2022,121332.490249493,116210.242046517,0.105,416032.666526529,156012.249947448,468036.749842345,520040.833158161
"ng Federal Government","kw Kwara State",2023,141358.20793092,135390.541520536,0.105,484698.13864352,181761.80199132,545285.40597396,605872.6733044
"ng Federal Government","kw Kwara State",2024,134443.93710326,128768.167869379,0.105,460990.040972377,172871.265364641,518613.796093924,576237.551215471
"ng Federal Government","la Lagos State",2020,193664.449150488,185488.589785847,0.105,664049.151433334,249018.4317875,747055.2953625,830061.439291667
"ng Federal Government","la Lagos State",2021,195785.220548256,187519.829373473,0.105,671320.989157033,251745.370933887,755236.112801662,839151.236446291
"ng Federal Government","la Lagos State",2022,189883.591974153,181867.347637914,0.105,651085.104543732,244156.9142039,732470.742611699,813856.380679665
"ng Federal Government","la Lagos State",2023,179753.400884318,172164.819023308,0.105,616350.052103442,231131.269538791,693393.808616373,770437.565129303
"ng Federal Government","la Lagos State",2024,161664.859666382,154839.914961071,0.105,554326.895560633,207872.585835237,623617.757505712,692908.619450791
"ng Federal Government","na Nasarawa State",2020,174882.971801479,167500.003017114,0.105,599650.010801269,224868.754050476,674606.262151427,749562.513501586
"ng Federal Government","na Nasarawa State",2021,233456.616586314,223600.866223627,0.105,800491.101080585,300184.162905219,900552.488715658,1000613.87635073
"ng Federal Government","na Nasarawa State",2022,236417.317553342,226436.576389125,0.105,810642.943473069,303991.103802401,911973.311407202,1013303.67934134
"ng Federal Government","na Nasarawa State",2023,263774.045417884,252638.395540797,0.105,904445.456036052,339167.04601352,1017501.13804056,1130556.82004507
"ng Federal Government","na Nasarawa State",2024,275301.131726886,263678.847173378,0.105,943970.272880694,353988.85233026,1061966.55699078,1179962.84110087
"ng Federal Government","ni Niger State",2020,768156.700666039,735727.717534647,0.105,2633905.22877403,987714.460790263,2963143.38237079,3292381.53596754
"ng Federal Government","ni Niger State",2021,667087.564732723,638925.379380278,0.105,2287352.8581814,857757.321818024,2573271.96545407,2859191.07272675
"ng Federal Government","ni Niger State",2022,705561.813924371,675775.37563376,0.105,2419275.84476886,907228.441788323,2721685.32536497,3024094.80596108
"ng Federal Government","ni Niger State",2023,747699.100577151,716133.768270669,0.105,2563758.890409,961409.583903373,2884228.75171012,3204698.61301125
"ng Federal Government","ni Niger State",2024,870218.14195776,833480.469264531,0.105,2983860.07996702,1118947.52998763,3356842.5899629,3729825.09995878
"ng Federal Government","og Ogun State",2020,91647.1559420782,87778.1223562111,0.105,314245.678035236,117842.129263213,353526.38778964,392807.097544044
"ng Federal Government","og Ogun State",2021,100785.59076079,96530.7633019719,0.105,345580.13262106,129592.549732897,388777.649198692,431975.165776324
"ng Federal Government","og Ogun State",2022,101785.059981427,97488.038305637,0.105,349007.17713418,130877.691425318,392633.074275953,436258.971417725
"ng Federal Government","og Ogun State",2023,103092.239056691,98740.0326924842,0.105,353489.317039093,132558.49388966,397675.48166898,441861.646298867
"ng Federal Government","og Ogun State",2024,97030.2624628751,92933.9722893794,0.105,332703.620795978,124763.857798492,374291.573395475,415879.525994973
"ng Federal Government","on Ondo State",2020,147034.451580808,140827.153322636,0.105,504161.208895036,189060.453335638,567181.360006915,630201.511118795
"ng Federal Government","on Ondo State",2021,139001.79519924,133133.608580753,0.105,476618.318719096,178731.869519661,536195.608558983,595772.89839887
"ng Federal Government","on Ondo State",2022,135562.917021803,129839.908232671,0.105,464826.871472964,174310.076802361,522930.230407084,581033.589341204
"ng Federal Government","on Ondo State",2023,130311.173332554,124809.875435693,0.105,446819.354059782,167557.257772418,502671.773317255,558524.192574728
"ng Federal Government","on Ondo State",2024,128741.110631369,123306.095482296,0.105,441435.821826621,165538.433184983,496615.299554949,551794.777283276
"ng Federal Government","os Osun State",2020,63565.2528768471,60881.7424531294,0.105,217956.637982203,81733.7392433262,245201.217729978,272445.797477754
"ng Federal Government","os Osun State",2021,62970.5568578862,60312.1524928027,0.105,215917.505924234,80969.0647215876,242907.194164763,269896.882405292
"ng Federal Government","os Osun State",2022,65072.1337122545,62325.0078658631,0.105,223123.52815979,83671.3230599213,251013.969179764,278904.410199738
"ng Federal Government","os Osun State",2023,62538.9304263753,59898.747872355,0.105,214437.517383031,80414.0690186366,241242.20705591,268046.896728789
"ng Federal Government","os Osun State",2024,55352.2823487327,53015.4958193504,0.105,189795.475033275,71173.303137478,213519.909412434,237244.343791593
"ng Federal Government","oy Oyo State",2020,145934.262024663,139773.410056066,0.105,500388.808000715,187645.803000268,562937.409000804,625486.010000893
"ng Federal Government","oy Oyo State",2021,151996.262003395,145579.492856854,0.105,521174.584427537,195440.469160326,586321.407480979,651468.230534421
"ng Federal Government","oy Oyo State",2022,157952.425712387,151284.20743798,0.105,541597.462627968,203099.048485488,609297.145456464,676996.82828496
"ng Federal Government","oy Oyo State",2023,193821.932779767,185639.424987856,0.105,664589.141456523,249220.928046196,747662.784138589,830736.426820654
"ng Federal Government","oy Oyo State",2024,193347.679487564,185185.193068895,0.105,662962.991186645,248611.121694992,745833.365084975,828703.738983306
"ng Federal Government","pl Plateau State",2020,115414.61852673,110542.202893209,0.105,395741.086357687,148402.907384133,445208.722152398,494676.357947109
"ng Federal Government","pl Plateau State",2021,142413.280517622,136401.07250383,0.105,488315.839563712,183118.439836392,549355.319509176,610394.79945464
"ng Federal Government","pl Plateau State",2022,147272.186277799,141054.85166315,0.105,504976.368954076,189366.138357779,568098.415073336,631220.461192595
"ng Federal Government","pl Plateau State",2023,148305.737083352,142044.769442251,0.105,508520.274603258,190695.102976222,572085.308928665,635650.343254073
"ng Federal Government","pl Plateau State",2024,175765.596713343,168345.366484337,0.105,602676.412013925,226003.654505222,678010.963515666,753345.515017407
"ng Federal Government","ri Rivers State",2020,57245.9292741916,54829.1993632711,0.105,196288.53372051,73608.2001451914,220824.600435574,245360.667150638
"ng Federal Government","ri Rivers State",2021,62061.3457275305,59441.3251874968,0.105,212799.944171238,79799.9790642144,239399.937192643,265999.930214048
"ng Federal Government","ri Rivers State",2022,69319.1993242674,66392.7767029205,0.105,237686.140596455,89132.3027236708,267396.908171012,297107.675745569
"ng Federal Government","ri Rivers State",2023,60977.0412060378,58402.7963430323,0.105,209082.010908056,78405.7540905208,235217.262271562,261352.513635069
"ng Federal Government","ri Rivers State",2024,59325.444651908,56820.9246207594,0.105,203418.910142319,76282.0913033695,228846.273910109,254273.637677898
"ng Federal Government","so Sokoto State",2020,747795.305509591,716225.911755584,0.105,2564088.76408499,961533.286531872,2884599.85959562,3205110.95510624
"ng Federal Government","so Sokoto State",2021,742688.755298075,711334.942857784,0.105,2546579.09543087,954967.160786575,2864901.48235972,3183223.86928858
"ng Federal Government","so Sokoto State",2022,919692.341624149,880866.035212006,0.105,3153500.40605898,1182562.65227212,3547687.95681635,3941875.50757373
"ng Federal Government","so Sokoto State",2023,912248.062807374,873736.02872009,0.105,3127974.98281792,1172990.61855672,3518971.85567016,3909968.7285224
"ng Federal Government","so Sokoto State",2024,789285.427802073,755964.461127104,0.105,2706352.77083503,1014882.28906314,3044646.86718941,3382940.96354379
"ng Federal Government","ta Taraba State",2020,248365.304082564,237880.1592553,0.105,851610.970133975,319354.113800241,958062.341400722,1064513.71266747
"ng Federal Government","ta Taraba State",2021,187339.925959672,179431.06661689,0.105,642363.218488468,240886.206933176,722658.620799526,802954.023110585
"ng Federal Government","ta Taraba State",2022,198234.370071706,189865.584070694,0.105,679718.790973084,254894.546614907,764683.63984472,849648.488716356
"ng Federal Government","ta Taraba State",2023,206936.450676577,198200.292204689,0.105,709557.046092786,266083.892284795,798251.676854385,886946.307615983
"ng Federal Government","ta Taraba State",2024,204370.026949841,195742.214225208,0.105,700757.126926245,262783.922597342,788351.767792026,875946.408657807
"ng Federal Government","yo Yobe State",2020,369916.36133619,354299.741144768,0.105,1268393.07329827,475647.402486851,1426942.20746055,1585491.34162284
"ng Federal Government","yo Yobe State",2021,464135.094623577,444540.877530652,0.105,1591456.34155973,596796.1280849,1790388.3842547,1989320.42694967
"ng Federal Government","yo Yobe State",2022,444983.089371825,426197.405296581,0.105,1525786.71096176,572170.016610661,1716510.04983198,1907233.3887022
"ng Federal Government","yo Yobe State",2023,452136.35728201,433048.686380129,0.105,1550314.29724086,581367.861465323,1744103.58439597,1937892.87155108
"ng Federal Government","yo Yobe State",2024,490706.438006438,469990.468482539,0.105,1682565.87716749,630962.203937809,1892886.61181343,2103207.34645936
"ng Federal Government","za Zamfara State",2020,808469.145383566,774338.306903393,0.105,2772131.13871415,1039549.17701781,3118647.53105342,3465163.92339269
"ng Federal Government","za Zamfara State",2021,847275.541701733,811506.428152814,0.105,2905193.01278707,1089447.37979515,3268342.13938546,3631491.26598384
"ng Federal Government","za Zamfara State",2022,878055.739577762,840987.189967375,0.105,3010734.1400832,1129025.3025312,3387075.9075936,3763417.675104
"ng Federal Government","za Zamfara State",2023,833083.028645041,797913.075093175,0.105,2856528.80883357,1071198.30331259,3213594.90993776,3570661.01104196
"ng Federal Government","za Zamfara State",2024,748786.807643997,717175.556016507,0.105,2567488.4905391,962808.183952161,2888424.55185648,3209360.61317387
"ng Federal Government","North Central",2020,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","North Central",2021,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","North Central",2022,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","North Central",2023,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","North Central",2024,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","North East",2020,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","North East",2021,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","North East",2022,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","North East",2023,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","North East",2024,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","North West",2020,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","North West",2021,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","North West",2022,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","North West",2023,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","North West",2024,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","South East",2020,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","South East",2021,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","South East",2022,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","South East",2023,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","South East",2024,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","South South",2020,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","South South",2021,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","South South",2022,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","South South",2023,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","South South",2024,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","South West",2020,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","South West",2021,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","South West",2022,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","South West",2023,NA,NA,0.105,NA,NA,NA,NA
"ng Federal Government","South West",2024,NA,NA,0.105,NA,NA,NA,NA
